Country,sci_tech_mean,sci_tech_std,N,trust_mean,trust_std,purity_mean,purity_std,civic_mean,civic_std,violence_mean,violence_std
Andorra,6.532520325203252,1.4407958876969642,902,2.915742793791574,0.6659604167845246,-1.1396656696647451,0.8504754742884507,0.5187235645985758,0.4435970032054386,0.3502892807721392,0.5513870171236398
Argentina,6.257049345417926,1.2811641442638775,662,2.900302114803625,0.77344342689672,-0.4683372078685923,0.8119621453899637,0.366697341082139,0.8107244510277695,-0.24202051141207268,0.8111737523881368
Armenia,6.549481957842087,1.3719458318693798,933,2.7159699892818865,0.8615113274581676,0.6329597802091934,0.5170899781377177,0.2119135617646086,0.41600214431877863,0.34636217993277507,0.4925328547467502
Australia,7.326000419023674,1.5827231538367508,1591,2.8730358265241986,0.6560570408539316,-1.1772041352690912,0.8761617841494432,0.3858063241859545,0.6444475352414206,0.37181992606443076,0.6059457830801989
Bangladesh,7.033659549228944,1.1460044942882281,1124,3.358540925266904,0.7140044268524871,0.8078890063071964,0.339785281973952,-0.1382866112257262,0.5606339978930267,0.26614275830941925,0.42844763244864276
Bolivia,5.509654839488293,1.2419415420306097,1381,2.6430123099203477,0.8899621669172277,0.3204017182419472,0.6705059118142149,0.09700271955033384,0.9066681143204594,-0.26925431526792715,0.7442277303880793
Brazil,6.536430678466077,1.5507918817331974,1130,2.976991150442478,0.8571079195467642,-0.13350521361222628,0.787535398280854,0.23129519673376822,0.7617407192228515,-0.11453451813857747,0.8495480249931583
Canada,7.049112327857972,1.5438283528502488,4018,2.8641114982578397,0.7312173647183953,-1.1037223442035857,0.7722443703204896,0.11221116197375207,0.9120262902713094,-0.03936826988748596,0.8269794435137957
Chile,5.844399277326107,1.289851646578745,738,2.807588075880759,0.9117635458837634,-0.30060246159125137,0.7616287952846588,0.02072021896300453,1.0734285751258037,-0.2815701687354212,0.8971704276945508
China,7.663975663975664,1.1620564059216878,2849,3.1934011934011934,0.5795060197952329,0.4410386995861555,0.629726562936271,-0.014874613022243481,0.6414961959618853,0.36343219719507325,0.5683416411610107
Colombia,5.641540487162607,1.5713434143120875,1519,2.6714944042132984,0.9716250014352191,0.08978613403129164,0.8405957886480477,0.15931640680687326,0.898060847626332,-0.11703992295073462,0.8598504252505627
Cyprus,6.32033426183844,1.403137173951738,359,3.0779944289693595,0.6723097766082737,-0.05207414632420735,0.6645128592506523,0.48790870458109625,0.4251488919501445,0.2888521634969678,0.5864125307691967
Czech Republic,6.0787377450980395,1.395305178370683,1088,2.9724264705882355,0.7668216546044049,-0.9542318987631991,0.8135510400263227,0.07346017158954524,0.900051018218415,-0.4593617540090933,0.9128980344100791
Ecuador,5.530333670374115,1.3185461188023702,989,2.9767441860465116,0.8432064286128979,0.25563993233897003,0.737775410140497,0.0062714839211011645,1.0676715917153716,-0.3196733229868875,0.8715907141933507
Ethiopia,7.168778599084829,1.4267389311264291,947,2.851108764519535,0.9512461704213492,0.7900405745671686,0.6519781048719885,-0.014324475909715018,0.9676223840612256,0.1888313081961616,0.8655828406072292
Germany,7.325675675675676,1.3048760676276763,1110,3.046846846846847,0.5725647958212706,-1.133336615909009,0.828500205745811,0.49933014492660627,0.46625545694268616,0.45079386780805947,0.4295507851609726
Greece,6.651896425966448,1.1978417275068596,914,3.0470459518599564,0.6838594682069722,-0.49976579553510975,0.7520910304823971,0.5756422217825313,0.4064613791317882,0.22170110628121698,0.5182868263072189
Guatemala,5.836695485110471,1.2113752203105248,1041,2.5350624399615755,0.9109220924961159,0.14365292273902822,0.8133714658837178,-0.071834599361491,0.9068905688868371,-0.21190645601153482,0.9457006103978776
Hong Kong,6.439193766937669,1.1702866270819043,1968,2.8328252032520327,0.6425037973217838,-0.25417175788392365,0.6360719252623631,-0.24956324759168394,0.8038599886986123,0.1269623298573731,0.8614376297773589
India,6.114574314574314,1.2312542780364013,1155,3.4017316017316017,0.8417180050331579,0.5528487073912276,0.6031586162884941,-0.20113302961132523,0.8469228072691575,0.018397248241035846,0.8705193864431644
Indonesia,7.437975646879756,1.340756867073403,3066,3.1921069797782127,0.6849224456664375,0.8567458187300183,0.4109744446604373,0.008019938932455799,0.7405938504775013,-0.09214361095277375,0.7876519193168978
Japan,7.3479652491998175,1.3278616744169367,729,2.6954732510288064,0.6026441983846655,-0.5895287990818807,0.6752969623621281,0.2541033788047027,0.4552238020851402,0.6447964265621711,0.42834888959914197
Kazakhstan,6.25708187815289,1.3108437314035366,859,2.827706635622817,0.8068042385474937,0.30293353707137544,0.6830657153534654,-0.03762256801853454,0.9693667090164749,-0.4074920021667576,0.9472954513947133
Kenya,6.276511554289332,1.3955558753044726,1053,2.919278252611586,0.8699343598068815,0.24947926909579254,0.7281809336145502,-0.5804855520555743,1.1093145293610844,-0.29638767671674376,0.9857039357574753
Kyrgyzstan,6.9515403253721,1.4015652626863246,963,2.6978193146417446,0.8487886810715153,0.8492136807690134,0.51245537633287,0.15666914456630301,0.7445241054236893,-0.03291348309470246,0.802791218348787
Libya,7.12720156555773,1.2442974134793672,511,2.37573385518591,0.7993368572641892,0.9409983497389782,0.26147887076897774,0.07335766578970117,0.593783556507393,0.2948576873326745,0.6585135178675575
Macao,6.856891237340379,1.4178187532645325,757,3.0092470277410834,0.56218497446155,-0.17648110820023463,0.6155282218373652,-0.2345201999921929,0.7430970358585051,0.1586616708505188,0.7695054186122616
